## Ore Dictionary Info                      ##
##############################################
## In the form:                             ##
## <ore dictionary entry>                   ##
##     <item id registered> - <item damage> ##
##     etc...                               ##
##############################################
arrow
foodMeatloafsandwich
harvestcraft:meatloafsandwichitem - 0


foodMeatpie
harvestcraft:meatpieitem - 0


foodMeatystew
harvestcraft:meatystewitem - 0


foodMeatystirfry
harvestcraft:meatystirfryitem - 0


foodMeesua
harvestcraft:meesuaitem - 0


foodMelonjuice
harvestcraft:melonjuiceitem - 0


foodMelonsmoothie
harvestcraft:melonsmoothieitem - 0


foodMelonyogurt
harvestcraft:melonyogurtitem - 0


foodMeringue
harvestcraft:meringueitem - 0


foodMeringuebombe
harvestcraft:meringuebombeitem - 0


foodMeringuebrownie
harvestcraft:meringuebrownieitem - 0


foodMeringuecookie
harvestcraft:meringuecookieitem - 0


foodMeringueroulade
harvestcraft:meringuerouladeitem - 0


foodMerveilleux
harvestcraft:merveilleuxitem - 0


foodMettbrotchen
harvestcraft:mettbrotchenitem - 0


foodMincepie
harvestcraft:mincepieitem - 0


foodMinerstew
harvestcraft:minerstewitem - 0


foodMintchocolatechipicecream
harvestcraft:mintchocolatechipicecreamitem - 0


foodMintcupcake
harvestcraft:mintcupcakeitem - 0


foodMiso
sakura:materials - 29


foodMisopaste
harvestcraft:misopasteitem - 0


foodMisosoup
harvestcraft:misosoupitem - 0


foodMixedsalad
harvestcraft:mixedsaladitem - 0


foodMobsoup
harvestcraft:mobsoupitem - 0


foodMocha
sakura:materials - 43


foodMochaicecream
harvestcraft:mochaicecreamitem - 0


foodMochi
harvestcraft:mochiitem - 0


foodMochicake
harvestcraft:mochicakeitem - 0


foodMochidessert
harvestcraft:mochidessertitem - 0


foodMonsterfrieddumplings
harvestcraft:monsterfrieddumplingsitem - 0


foodMontecristosandwich
harvestcraft:montecristosandwichitem - 0


foodMozzerellasticks
harvestcraft:mozzerellasticksitem - 0


foodMudfishraw
harvestcraft:mudfishrawitem - 0


foodMuseli
harvestcraft:museliitem - 0


foodMushroomketchup
harvestcraft:mushroomketchupitem - 0


foodMushroomketchupomelet
harvestcraft:mushroomketchupomeletitem - 0


foodMushroomlasagna
harvestcraft:mushroomlasagnaitem - 0


foodMushroompowder
biomesoplenty:shroompowder - 0


foodMushroomrisotto
harvestcraft:mushroomrisottoitem - 0


foodMushroomsteak
harvestcraft:mushroomsteakitem - 0


foodMusselcooked
harvestcraft:musselcookeditem - 0


foodMusselraw
harvestcraft:musselrawitem - 0


foodMustard
harvestcraft:mustarditem - 0


foodMusubi
harvestcraft:musubiitem - 0


foodMuttoncooked
minecraft:cooked_mutton - 0


foodMuttonraw
minecraft:mutton - 0


foodNaan
harvestcraft:naanitem - 0


foodNachoes
harvestcraft:nachoesitem - 0


foodNatto
sakura:foodset - 63


foodNeapolitanicecream
harvestcraft:neapolitanicecreamitem - 0


foodNetherstartoast
harvestcraft:netherstartoastitem - 0


foodNetherwings
harvestcraft:netherwingsitem - 0


foodNoodles
harvestcraft:noodlesitem - 0


foodNopalessalad
harvestcraft:nopalessaladitem - 0


foodNutella
harvestcraft:nutellaitem - 0


foodOctopuscooked
harvestcraft:octopuscookeditem - 0


foodOctopusraw
harvestcraft:octopusrawitem - 0


foodOkrachips
harvestcraft:okrachipsitem - 0


foodOkracreole
harvestcraft:okracreoleitem - 0


foodOldworldveggiesoup
harvestcraft:oldworldveggiesoupitem - 0


foodOliveoil
harvestcraft:oliveoilitem - 0


foodOmelet
harvestcraft:omeletitem - 0


foodOmurice
harvestcraft:omuriceitem - 0


foodOnigiri
harvestcraft:onigiriitem - 0


foodOnionhamburger
harvestcraft:onionhamburgeritem - 0


foodOnionsoup
harvestcraft:onionsoupitem - 0


foodOrangechicken
harvestcraft:orangechickenitem - 0


foodOrangeduck
harvestcraft:orangeduckitem - 0


foodOrangejelly
harvestcraft:orangejellyitem - 0


foodOrangejellysandwich
harvestcraft:orangejellysandwichitem - 0


foodOrangejuice
sakura:foodset - 119
harvestcraft:orangejuiceitem - 0


foodOrangesmoothie
harvestcraft:orangesmoothieitem - 0


foodOrangesoda
harvestcraft:orangesodaitem - 0


foodOrangeyogurt
harvestcraft:orangeyogurtitem - 0


foodOvenroastedcauliflower
harvestcraft:ovenroastedcaulifloweritem - 0


foodOystercooked
harvestcraft:oystercookeditem - 0


foodOysterraw
harvestcraft:oysterrawitem - 0


foodOystersauce
harvestcraft:oystersauceitem - 0


foodPadthai
harvestcraft:padthaiitem - 0


foodPambitsbox
harvestcraft:pambitsboxitem - 0


foodPancakes
harvestcraft:pancakesitem - 0


foodPaneer
harvestcraft:paneeritem - 0


foodPaneertikkamasala
harvestcraft:paneertikkamasalaitem - 0


foodPapayajelly
harvestcraft:papayajellyitem - 0


foodPapayajellysandwich
harvestcraft:papayajellysandwichitem - 0


foodPapayajuice
harvestcraft:papayajuiceitem - 0


foodPapayasmoothie
harvestcraft:papayasmoothieitem - 0


foodPapayayogurt
harvestcraft:papayayogurtitem - 0


foodParadiseburger
harvestcraft:paradiseburgeritem - 0


foodPasta
sakura:materials - 57
harvestcraft:pastaitem - 0


foodPastagardenia
harvestcraft:pastagardeniaitem - 0


foodPatreonpie
harvestcraft:patreonpieitem - 0


foodPavlova
harvestcraft:pavlovaitem - 0


foodPbandj
harvestcraft:pbandjitem - 0


foodPeaandhamsoup
harvestcraft:peaandhamsoupitem - 0


foodPeachcobbler
harvestcraft:peachcobbleritem - 0


foodPeachesandcreamoatmeal
harvestcraft:peachesandcreamoatmealitem - 0


foodPeachjelly
harvestcraft:peachjellyitem - 0


foodPeachjellysandwich
harvestcraft:peachjellysandwichitem - 0


foodPeachjuice
harvestcraft:peachjuiceitem - 0


foodPeachsmoothie
harvestcraft:peachsmoothieitem - 0


foodPeachyogurt
harvestcraft:peachyogurtitem - 0


foodPeanutbutter
harvestcraft:peanutbutteritem - 0


foodPeanutbutterbananasandwich
harvestcraft:peanutbutterbananasandwichitem - 0


foodPeanutbuttercookies
harvestcraft:peanutbuttercookiesitem - 0


foodPeanutbuttercup
harvestcraft:peanutbuttercupitem - 0


foodPeanutbuttercupcake
harvestcraft:peanutbuttercupcakeitem - 0


foodPeanutsoup
harvestcraft:peanutsoupitem - 0


foodPearjelly
harvestcraft:pearjellyitem - 0


foodPearjellysandwich
harvestcraft:pearjellysandwichitem - 0


foodPearjuice
harvestcraft:pearjuiceitem - 0


foodPearsmoothie
harvestcraft:pearsmoothieitem - 0


foodPearyogurt
harvestcraft:pearyogurtitem - 0


foodPeasandcelery
harvestcraft:peasandceleryitem - 0


foodPecanpie
harvestcraft:pecanpieitem - 0


foodPekingduck
harvestcraft:pekingduckitem - 0


foodPemmican
harvestcraft:pemmicanitem - 0


foodPepperjelly
harvestcraft:pepperjellyitem - 0


foodPepperjellyandcrackers
harvestcraft:pepperjellyandcrackersitem - 0


foodPeppermint
sakura:materials - 45
harvestcraft:peppermintitem - 0


foodPepperoni
harvestcraft:pepperoniitem - 0


foodPerchraw
harvestcraft:perchrawitem - 0


foodPersimmonjelly
harvestcraft:persimmonjellyitem - 0


foodPersimmonjellysanwich
harvestcraft:persimmonjellysandwichitem - 0


foodPersimmonjuice
harvestcraft:persimmonjuiceitem - 0


foodPersimmonsmoothie
harvestcraft:persimmonsmoothieitem - 0


foodPersimmonyogurt
harvestcraft:persimmonyogurtitem - 0


foodPho
harvestcraft:phoitem - 0


foodPickledbeets
harvestcraft:pickledbeetsitem - 0


foodPickledonions
harvestcraft:pickledonionsitem - 0


foodPickles
harvestcraft:gigapickleitem - 0
harvestcraft:picklesitem - 0
harvestcraft:sweetpickleitem - 0


foodPinacolada
harvestcraft:pinacoladaitem - 0


foodPineappleham
harvestcraft:pineapplehamitem - 0


foodPineappleupsidedowncake
harvestcraft:pineappleupsidedowncakeitem - 0


foodPineappleyogurt
harvestcraft:pineappleyogurtitem - 0


foodPinkel
harvestcraft:pinkelitem - 0


foodPistachiobakedsalmon
harvestcraft:pistachiobakedsalmonitem - 0


foodPistachiobutter
harvestcraft:pistachiobutteritem - 0


foodPistachioicecream
harvestcraft:pistachioicecreamitem - 0


foodPitepalt
harvestcraft:pitepaltitem - 0


foodPizza
harvestcraft:pizzaitem - 0


foodPizzaslice
harvestcraft:pizzasliceitem - 0


foodPizzasoup
harvestcraft:pizzasoupitem - 0


foodPlainyogurt
harvestcraft:plainyogurtitem - 0


foodPloughmanslunch
harvestcraft:ploughmanslunchitem - 0


foodPlumjelly
harvestcraft:plumjellyitem - 0


foodPlumjellysandwich
harvestcraft:plumjellysandwichitem - 0


foodPlumjuice
harvestcraft:plumjuiceitem - 0


foodPlumsmoothie
harvestcraft:plumsmoothieitem - 0


foodPlumyogurt
harvestcraft:plumyogurtitem - 0


foodPoachedpear
harvestcraft:poachedpearitem - 0


foodPomegranatejelly
harvestcraft:pomegranatejellyitem - 0


foodPomegranatejellysandwich
harvestcraft:pomegranatejellysandwichitem - 0


foodPomegranatejuice
harvestcraft:pomegranatejuiceitem - 0


foodPomegranatesmoothie
harvestcraft:pomegranatesmoothieitem - 0


foodPomegranateyogurt
harvestcraft:pomegranateyogurtitem - 0


foodPorklettucewrap
harvestcraft:porklettucewrapitem - 0


foodPorklomein
harvestcraft:porklomeinitem - 0


foodPorkrinds
harvestcraft:porkrindsitem - 0


foodPorksausage
harvestcraft:porksausageitem - 0


foodPotatoandcheesepirogi
harvestcraft:potatoandcheesepirogiitem - 0


foodPotatoandleeksoup
harvestcraft:potatoandleeksoupitem - 0


foodPotatocakes
harvestcraft:potatocakesitem - 0


foodPotatochips
harvestcraft:potatochipsitem - 0


foodPotatoesobrien
harvestcraft:potatoesobrienitem - 0


foodPotatosalad
harvestcraft:potatosaladitem - 0


foodPotatoskins
harvestcraft:potatoskinsitem - 0


foodPotatosoup
harvestcraft:potatosoupitem - 0


foodPotroast
harvestcraft:potroastitem - 0


foodPotstickers
harvestcraft:potstickersitem - 0


foodPoutine
harvestcraft:poutineitem - 0


foodPowdereddonut
harvestcraft:powdereddonutitem - 0


foodPralines
harvestcraft:pralinesitem - 0


foodPumpkinbread
harvestcraft:pumpkinbreaditem - 0


foodPumpkinoatscones
harvestcraft:pumpkinoatsconesitem - 0


foodPumpkinsoup
harvestcraft:pumpkinsoupitem - 0


foodPumpkinspicelatte
harvestcraft:pumpkinspicelatteitem - 0


foodPumpkinyogurt
harvestcraft:pumpkinyogurtitem - 0


foodQuesadilla
harvestcraft:quesadillaitem - 0


foodRabbitcooked
minecraft:cooked_rabbit - 0


foodRabbitraw
minecraft:rabbit - 0


foodRainbowcurry
harvestcraft:rainbowcurryitem - 0


foodRaisincookies
harvestcraft:raisincookiesitem - 0


foodRaisins
harvestcraft:raisinsitem - 0


foodRamen
harvestcraft:ramenitem - 0


foodRaspberryicedtea
harvestcraft:raspberryicedteaitem - 0


foodRaspberryjelly
harvestcraft:raspberryjellyitem - 0


foodRaspberryjellysandwich
harvestcraft:raspberryjellysandwichitem - 0


foodRaspberryjuice
harvestcraft:raspberryjuiceitem - 0


foodRaspberrymilkshake
harvestcraft:raspberrymilkshakeitem - 0


foodRaspberrypie
harvestcraft:raspberrypieitem - 0


foodRaspberrysmoothie
harvestcraft:raspberrysmoothieitem - 0


foodRaspberrytrifle
harvestcraft:raspberrytrifleitem - 0


foodRaspberryyogurt
harvestcraft:raspberryyogurtitem - 0


foodRedvelvetcake
harvestcraft:redvelvetcakeitem - 0


foodRedvelvetcupcake
harvestcraft:redvelvetcupcakeitem - 0


foodRefriedbeans
harvestcraft:refriedbeansitem - 0


foodRicecake
harvestcraft:ricecakeitem - 0


foodRicepudding
harvestcraft:ricepuddingitem - 0


foodRicesoup
harvestcraft:ricesoupitem - 0


foodRivermudcake
harvestcraft:rivermudcakeitem - 0


foodRoastchicken
harvestcraft:roastchickenitem - 0


foodRoastedchestnut
harvestcraft:roastedchestnutitem - 0


foodRoastedpumpkinseeds
harvestcraft:roastedpumpkinseedsitem - 0


foodRoastedrootveggiemedley
harvestcraft:roastedrootveggiemedleyitem - 0


foodRoastpotatoes
harvestcraft:roastpotatoesitem - 0


foodRootbeerfloat
harvestcraft:rootbeerfloatitem - 0


foodRootbeersoda
harvestcraft:rootbeersodaitem - 0


foodRosepetaltea
harvestcraft:rosepetalteaitem - 0


foodRoux
harvestcraft:rouxitem - 0


foodSaladdressing
harvestcraft:saladdressingitem - 0


foodSalisburysteak
harvestcraft:salisburysteakitem - 0


foodSalmononigiri
harvestcraft:salmononigiriitem - 0


foodSalmonpatties
harvestcraft:salmonpattiesitem - 0


foodSalmonraw
minecraft:fish - 1


foodSalsa
harvestcraft:salsaitem - 0


foodSalt
harvestcraft:saltitem - 0


foodSaltedcaramel
harvestcraft:saltedcaramelitem - 0


foodSaltedsunflowerseeds
harvestcraft:saltedsunflowerseedsitem - 0


foodSardineraw
harvestcraft:sardinerawitem - 0


foodSardinesinhotsauce
harvestcraft:sardinesinhotsauceitem - 0


foodSaucedlambkebab
harvestcraft:saucedlambkebabitem - 0


foodSauerbraten
harvestcraft:sauerbratenitem - 0


foodSausage
harvestcraft:sausageitem - 0


foodSausagebeanmelt
harvestcraft:sausagebeanmeltitem - 0


foodSausageinbread
harvestcraft:sausageinbreaditem - 0


foodSausageroll
harvestcraft:sausagerollitem - 0


foodScallionbakedpotato
harvestcraft:scallionbakedpotatoitem - 0


foodScallopcooked
harvestcraft:scallopcookeditem - 0


foodScallopraw
harvestcraft:scalloprawitem - 0


foodSchnitzel
harvestcraft:schnitzelitem - 0


foodScrambledegg
harvestcraft:scrambledeggitem - 0


foodSeedenergygel
harvestcraft:seedenergygelitem - 0


foodSeedsoup
harvestcraft:seedsoupitem - 0


foodSesameball
harvestcraft:sesameballitem - 0


foodSesameoil
harvestcraft:sesameoilitem - 0


foodSesamesnaps
harvestcraft:sesamesnapsitem - 0


foodShepherdspie
harvestcraft:shepardspieitem - 0


foodShrimpcocktail
harvestcraft:shrimpcocktailitem - 0


foodShrimpcooked
harvestcraft:shrimpcookeditem - 0


foodShrimpokrahushpuppies
harvestcraft:shrimpokrahushpuppiesitem - 0


foodShrimpraw
sakura:foodset - 78
harvestcraft:shrimprawitem - 0


foodShrimptempera
harvestcraft:shrimptemperaitem - 0


foodSilkentofu
harvestcraft:silkentofuitem - 0


foodSlawdog
harvestcraft:slawdogitem - 0


foodSlimegummies
harvestcraft:slimegummiesitem - 0


foodSlimepie
harvestcraft:slimepieitem - 0


foodSmores
harvestcraft:smoresitem - 0


foodSnailcooked
harvestcraft:snailcookeditem - 0


foodSnailraw
harvestcraft:snailrawitem - 0


foodSnapperraw
harvestcraft:snapperrawitem - 0


foodSnickersbar
harvestcraft:snickersbaritem - 0


foodSoftpretzel
harvestcraft:softpretzelitem - 0


foodSoftpretzelandmustard
harvestcraft:softpretzelandmustarditem - 0


foodSourcreamandonionpotatochips
harvestcraft:sourcreamandonionpotatochipsitem - 0


foodSouthernstylebreakfast
harvestcraft:southernstylebreakfastitem - 0


foodSoymilk
harvestcraft:soymilkitem - 0


foodSoysauce
sakura:materials - 33
harvestcraft:soysauceitem - 0


foodSoysause


foodSpagetti
harvestcraft:spagettiitem - 0


foodSpagettiandmeatballs
harvestcraft:spagettiandmeatballsitem - 0


foodSpaghettidinner
harvestcraft:spaghettidinneritem - 0


foodSpicebun
harvestcraft:spicebunitem - 0


foodSpiceleaf


foodSpicygreens
harvestcraft:spicygreensitem - 0


foodSpicymustardpork
harvestcraft:spicymustardporkitem - 0


foodSpidereyepie
harvestcraft:spidereyepieitem - 0


foodSpidereyesoup
harvestcraft:spidereyesoupitem - 0


foodSpinachpie
harvestcraft:spinachpieitem - 0


foodSplitpeasoup
harvestcraft:splitpeasoupitem - 0


foodSpringfieldcashewchicken
harvestcraft:springfieldcashewchickenitem - 0


foodSpringroll
harvestcraft:springrollitem - 0


foodSpringsalad
harvestcraft:springsaladitem - 0


foodSprinklescupcake
harvestcraft:sprinklescupcakeitem - 0


foodSpumoniicecream
harvestcraft:spumoniicecreamitem - 0


foodSquidinkspaghetti
harvestcraft:squidinkspaghettiitem - 0


foodStarfruitjelly
harvestcraft:starfruitjellyitem - 0


foodStarfruitjellysandwich
harvestcraft:starfruitjellysandwichitem - 0


foodStarfruitjuice
harvestcraft:starfruitjuiceitem - 0


foodStarfruitsmoothie
harvestcraft:starfruitsmoothieitem - 0


foodStarfruityogurt
harvestcraft:starfruityogurtitem - 0


foodSteakandchips
harvestcraft:steakandchipsitem - 0


foodSteakfajita
harvestcraft:steakfajitaitem - 0


foodSteaktartare
harvestcraft:steaktartareitem - 0


foodSteamedpeas
harvestcraft:steamedpeasitem - 0


foodSteamedspinach
harvestcraft:steamedspinachitem - 0


foodStock
harvestcraft:stockitem - 0


foodStrawberrycupcake
harvestcraft:strawberrycupcakeitem - 0


foodStrawberryicecream
harvestcraft:strawberryicecreamitem - 0


foodStrawberryjelly
harvestcraft:strawberryjellyitem - 0


foodStrawberryjellysandwich
harvestcraft:strawberryjellysandwichitem - 0


foodStrawberryjuice
harvestcraft:strawberryjuiceitem - 0


foodStrawberrymilkshake
harvestcraft:strawberrymilkshakeitem - 0


foodStrawberrypie
harvestcraft:strawberrypieitem - 0


foodStrawberryrhubarbpie
harvestcraft:strawberryrhubarbpieitem - 0


foodStrawberrysalad
harvestcraft:strawberrysaladitem - 0


foodStrawberrysmoothie
harvestcraft:strawberrysmoothieitem - 0


foodStrawberrysoda
harvestcraft:strawberrysodaitem - 0


foodStrawberrysouffle
harvestcraft:strawberrysouffleitem - 0


foodStrawberryyogurt
harvestcraft:strawberryyogurtitem - 0


foodStuffedchilipeppers
harvestcraft:stuffedchilipeppersitem - 0


foodStuffedduck
harvestcraft:stuffedduckitem - 0


foodStuffedeggplant
harvestcraft:stuffedeggplantitem - 0


foodStuffedmushroom
harvestcraft:stuffedmushroomitem - 0


foodStuffedpepper
harvestcraft:stuffedpepperitem - 0


foodStuffing
harvestcraft:stuffingitem - 0


foodSuccotash
harvestcraft:succotashitem - 0


foodSugarcookie
harvestcraft:sugarcookieitem - 0


foodSummerradishsalad
harvestcraft:summerradishsaladitem - 0


foodSummersquashwithradish
harvestcraft:summersquashwithradishitem - 0


foodSundayhightea
harvestcraft:sundayhighteaitem - 0


foodSundayroast
harvestcraft:sundayroastitem - 0


foodSunflowerbroccolisalad
harvestcraft:sunflowerbroccolisaladitem - 0


foodSunflowerwheatrolls
harvestcraft:sunflowerwheatrollsitem - 0


foodSupremepizza
harvestcraft:supremepizzaitem - 0


foodSurfandturf
harvestcraft:surfandturfitem - 0


foodSushi
harvestcraft:sushiitem - 0


foodSwedishmeatballs
harvestcraft:swedishmeatballsitem - 0
mod_lavacow:meatball - 0


foodSweetandsourchicken
harvestcraft:sweetandsourchickenitem - 0


foodSweetandsourmeatballs
harvestcraft:sweetandsourmeatballsitem - 0


foodSweetandsoursauce
harvestcraft:sweetandsoursauceitem - 0


foodSweetpickle
harvestcraft:sweetpickleitem - 0


foodSweetpotatopie
harvestcraft:sweetpotatopieitem - 0


foodSweetpotatosouffle
harvestcraft:sweetpotatosouffleitem - 0


foodSweettea
harvestcraft:sweetteaitem - 0


foodSzechuaneggplant
harvestcraft:szechuaneggplantitem - 0


foodTaco
harvestcraft:tacoitem - 0


foodTaffy
harvestcraft:taffyitem - 0


foodTaiyaki
harvestcraft:taiyakiitem - 0


foodTakoyaki
harvestcraft:takoyakiitem - 0


foodTatertots
harvestcraft:tatertotsitem - 0
